event_id,customer_id,event_ts,event_type
68945,17190,2024-12-30,purchase
68968,17197,2024-10-13,visit
69094,17233,2023-06-23,purchase
69095,17233,2023-10-19,visit
69096,17233,2023-11-10,cancel
69097,17233,2023-12-25,trial_start
69098,17233,2024-07-18,purchase
69099,17233,2024-09-04,trial_start
69100,17233,2024-11-08,signup
69101,17233,2024-11-15,visit
69270,17277,2024-12-11,cancel
69271,17277,2024-12-18,signup
69272,17278,2024-03-15,trial_start
69273,17278,2024-03-15,visit
69741,17396,2024-03-31,visit
69742,17396,2024-06-05,signup
69743,17396,2024-08-30,visit
69792,17408,2023-12-20,visit
69793,17408,2024-01-03,trial_start
69794,17408,2024-05-22,visit
69795,17408,2024-08-11,visit
69796,17408,2024-11-28,purchase
69804,17411,2024-07-31,visit
69805,17411,2024-08-18,purchase
69910,17437,2024-03-28,trial_start
69911,17437,2024-04-05,trial_start
69912,17437,2024-10-28,visit
69943,17444,2024-08-29,visit
69944,17444,2024-10-22,visit
69945,17444,2024-10-22,visit
69946,17444,2024-11-30,visit
70071,17478,2023-12-19,visit
70230,17518,2024-02-22,visit
70231,17518,2024-09-12,purchase
70232,17518,2024-11-09,visit
70248,17525,2023-05-28,purchase
70249,17525,2023-07-13,signup
70250,17525,2024-01-14,signup
70251,17525,2024-12-25,visit
70371,17554,2024-02-12,trial_start
70593,17610,2024-05-30,purchase
70594,17610,2024-06-04,signup
70595,17610,2024-09-08,visit
70596,17610,2024-10-02,visit
70628,17618,2024-08-30,visit
70629,17618,2024-09-05,visit
70630,17618,2024-10-10,purchase
70631,17618,2024-12-22,trial_start
70741,17649,2024-09-28,purchase
70742,17649,2024-12-16,trial_start
70743,17649,2024-12-26,visit
70759,17654,2023-09-16,visit
70760,17654,2023-09-21,visit
70761,17654,2023-12-29,visit
70762,17654,2024-06-05,trial_start
70763,17654,2024-07-20,visit
70764,17654,2024-11-01,purchase
71045,17726,2024-04-14,visit
71046,17726,2024-05-19,visit
71047,17726,2024-09-30,visit
71048,17726,2024-12-22,trial_start
71122,17745,2024-10-10,visit
71123,17745,2024-10-29,visit
71124,17745,2024-11-05,visit
71125,17745,2024-12-07,purchase
71126,17745,2024-12-10,trial_start
71127,17745,2024-12-16,visit
71128,17745,2024-12-26,trial_start
71330,17797,2024-12-08,signup
71331,17797,2024-12-08,purchase
71332,17797,2024-12-14,purchase
71333,17797,2024-12-14,visit
71334,17797,2024-12-26,visit
71335,17797,2024-12-27,visit
71336,17797,2024-12-31,purchase
71412,17816,2024-03-02,visit
71413,17816,2024-04-23,cancel
71414,17816,2024-08-27,visit
71415,17816,2024-10-12,cancel
71420,17819,2024-12-24,signup
71656,17881,2024-02-26,purchase
71657,17881,2024-07-24,visit
71658,17881,2024-07-31,purchase
71865,17929,2024-07-02,signup
71866,17929,2024-07-05,visit
71867,17929,2024-07-18,signup
71868,17929,2024-08-06,purchase
71869,17929,2024-08-06,signup
71870,17929,2024-09-07,purchase
71871,17929,2024-09-07,visit
71872,17929,2024-09-11,visit
72073,17988,2024-07-04,signup
72074,17988,2024-09-11,visit
72075,17988,2024-11-01,purchase
72076,17988,2024-11-02,trial_start
72643,18128,2023-10-14,visit
72644,18128,2024-03-29,visit
72752,18154,2024-11-02,visit
72753,18154,2024-11-15,visit
72754,18154,2024-11-16,signup
72755,18154,2024-12-01,cancel
72756,18154,2024-12-15,visit
72757,18154,2024-12-16,purchase
72758,18154,2024-12-22,visit
73173,18262,2024-01-02,visit
73174,18262,2024-02-29,visit
73175,18262,2024-05-10,visit
73176,18262,2024-09-10,visit
73177,18262,2024-09-27,purchase
73273,18286,2023-12-10,visit
73274,18286,2024-02-09,visit
73275,18286,2024-03-05,visit
73276,18286,2024-05-22,visit
73277,18286,2024-06-19,visit
73278,18286,2024-11-13,visit
73284,18288,2023-09-13,visit
73285,18288,2023-11-14,cancel
73286,18288,2024-02-02,cancel
73287,18288,2024-07-27,visit
73408,18322,2024-09-14,trial_start
73409,18322,2024-11-01,visit
73410,18322,2024-11-23,visit
73411,18322,2024-11-26,purchase
73412,18322,2024-11-28,visit
73413,18322,2024-12-01,trial_start
73584,18367,2024-10-13,visit
73585,18367,2024-10-22,purchase
73586,18367,2024-11-10,visit
73587,18367,2024-11-15,signup
73588,18367,2024-12-16,signup
73765,18409,2023-10-27,visit
73766,18409,2024-04-21,trial_start
73767,18409,2024-10-08,visit
73977,18467,2024-08-13,visit
74085,18495,2024-01-14,visit
74086,18495,2024-07-16,signup
74087,18495,2024-09-11,signup
74088,18495,2024-12-10,visit
74160,18513,2023-11-14,purchase
74161,18513,2024-03-09,signup
74162,18513,2024-06-03,visit
74307,18554,2023-10-27,purchase
74308,18554,2024-05-30,visit
74384,18573,2023-07-24,trial_start
74385,18573,2023-08-28,trial_start
74386,18573,2024-09-26,trial_start
74387,18573,2024-10-17,visit
74568,18622,2023-10-27,visit
74569,18622,2024-06-19,purchase
74570,18622,2024-08-27,purchase
74571,18622,2024-09-21,visit
74612,18632,2024-10-02,cancel
74613,18632,2024-10-13,visit
74614,18632,2024-12-30,visit
74839,18685,2024-09-27,signup
74840,18685,2024-11-23,visit
74841,18685,2024-11-30,visit
74842,18685,2024-12-28,visit
74843,18685,2024-12-30,visit
75071,18740,2024-12-06,visit
75072,18740,2024-12-07,visit
75073,18740,2024-12-14,purchase
75074,18740,2024-12-23,visit
75172,18766,2024-06-10,visit
75173,18766,2024-08-07,trial_start
75174,18766,2024-11-12,trial_start
75396,18822,2024-02-15,visit
75397,18822,2024-03-20,visit
75398,18822,2024-05-14,cancel
75433,18831,2023-04-10,purchase
75434,18831,2023-06-11,visit
75435,18831,2023-11-28,cancel
75436,18831,2024-01-28,visit
75437,18831,2024-09-07,visit
75438,18831,2024-12-17,visit
75801,18912,2023-06-06,purchase
75802,18912,2023-09-07,trial_start
75803,18912,2024-01-12,visit
75804,18912,2024-08-19,visit
75805,18912,2024-09-12,visit
75806,18912,2024-09-17,visit
76281,19025,2024-03-25,purchase
76389,19056,2024-01-06,visit
76390,19056,2024-01-27,visit
76391,19056,2024-02-04,visit
76459,19074,2023-11-26,purchase
76460,19074,2024-07-20,trial_start
76461,19074,2024-08-15,visit
76462,19074,2024-09-06,signup
76465,19076,2024-06-22,signup
76466,19076,2024-08-30,trial_start
76535,19095,2024-05-11,visit
76536,19095,2024-06-01,trial_start
76537,19095,2024-06-04,visit
76538,19095,2024-06-16,visit
76539,19095,2024-07-22,visit
76540,19095,2024-08-21,visit
76690,19133,2024-07-07,visit
76691,19133,2024-09-04,trial_start
76692,19133,2024-11-17,purchase
76744,19146,2024-10-18,visit
76745,19146,2024-12-06,visit
76746,19146,2024-12-11,purchase
76747,19146,2024-12-16,visit
76913,19184,2023-07-30,visit
76914,19184,2023-11-08,visit
76915,19184,2023-12-25,visit
76916,19184,2024-05-10,visit
76917,19184,2024-12-27,purchase
77239,19258,2023-10-03,visit
77339,19286,2024-12-05,cancel
77340,19286,2024-12-05,visit
77341,19286,2024-12-14,purchase
77772,19394,2024-09-01,purchase
77773,19394,2024-10-18,visit
77774,19394,2024-10-30,purchase
77775,19394,2024-11-03,cancel
77776,19394,2024-11-09,visit
77777,19394,2024-11-27,purchase
77851,19412,2024-06-06,visit
77852,19412,2024-06-08,visit
77853,19412,2024-09-13,trial_start
77854,19412,2024-11-21,signup
78275,19524,2024-10-30,visit
78276,19524,2024-12-08,visit
78349,19545,2024-11-07,visit
78350,19545,2024-11-07,trial_start
78351,19545,2024-12-17,visit
78499,19581,2024-06-26,visit
78500,19581,2024-07-02,visit
78501,19581,2024-09-29,cancel
78782,19648,2024-10-22,purchase
78783,19648,2024-11-01,visit
78784,19648,2024-11-09,trial_start
78785,19648,2024-11-20,visit
78786,19648,2024-11-23,visit
78787,19648,2024-12-02,visit
78788,19648,2024-12-02,signup
79061,19715,2024-06-08,visit
79062,19715,2024-08-18,visit
79063,19715,2024-12-09,visit
79064,19715,2024-12-15,visit
79075,19718,2024-12-20,signup
79076,19718,2024-12-22,visit
79077,19718,2024-12-26,signup
79078,19718,2024-12-27,visit
79079,19718,2024-12-31,purchase
79130,19731,2024-12-24,visit
79298,19772,2024-11-19,purchase
79503,19827,2024-09-03,signup
79504,19827,2024-09-20,purchase
79505,19827,2024-10-31,purchase
79506,19827,2024-12-07,visit
79507,19827,2024-12-26,signup
79678,19875,2024-12-27,visit
79679,19875,2024-12-28,purchase
79680,19875,2024-12-29,purchase
79681,19875,2024-12-31,visit
79840,19918,2024-10-11,trial_start
79841,19918,2024-10-24,visit
79842,19918,2024-11-07,signup
79843,19918,2024-11-09,visit
79844,19918,2024-12-13,visit
